;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.1.2019. 08:51:20
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1864	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1866	0xF7FFFEC7  BL	easymx_v7_STM32F107VC__log_init1+0
0x186A	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x186C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x186E	0xF7FFFEA7  BL	easymx_v7_STM32F107VC__log_init2+0
0x1872	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
0x1874	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1876	0xF7FFFE87  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x187A	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
0x187C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x187E	0xF7FFFC77  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x1882	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit94:
0x1884	0x2001    MOVS	R0, #1
0x1886	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1888	0x2800    CMP	R0, #0
0x188A	0xD0EB    BEQ	L_mikrobus_logInit90
0x188C	0x2801    CMP	R0, #1
0x188E	0xD0ED    BEQ	L_mikrobus_logInit91
0x1890	0x2820    CMP	R0, #32
0x1892	0xD0EF    BEQ	L_mikrobus_logInit92
0x1894	0x2830    CMP	R0, #48
0x1896	0xD0F1    BEQ	L_mikrobus_logInit93
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x1898	0xE7F4    B	L_mikrobus_logInit94
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x189A	0xF8DDE000  LDR	LR, [SP, #0]
0x189E	0xB001    ADD	SP, SP, #4
0x18A0	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x15F8	0xB081    SUB	SP, SP, #4
0x15FA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x15FE	0x4909    LDR	R1, [PC, #36]
0x1600	0xB402    PUSH	(R1)
0x1602	0xF2400300  MOVW	R3, #0
0x1606	0xF2400200  MOVW	R2, #0
0x160A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x160E	0xF7FFFB47  BL	_UART3_Init_Advanced+0
0x1612	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x1614	0x4A04    LDR	R2, [PC, #16]
0x1616	0x4905    LDR	R1, [PC, #20]
0x1618	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x161A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x161C	0xF8DDE000  LDR	LR, [SP, #0]
0x1620	0xB001    ADD	SP, SP, #4
0x1622	0x4770    BX	LR
0x1624	0x29A00000  	__GPIO_MODULE_USART3_PD89+0
0x1628	0x0A110000  	_UART3_Write+0
0x162C	0x03DC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x15C0	0xB081    SUB	SP, SP, #4
0x15C2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x15C6	0x4909    LDR	R1, [PC, #36]
0x15C8	0xB402    PUSH	(R1)
0x15CA	0xF2400300  MOVW	R3, #0
0x15CE	0xF2400200  MOVW	R2, #0
0x15D2	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x15D6	0xF7FFFACB  BL	_UART2_Init_Advanced+0
0x15DA	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x15DC	0x4A04    LDR	R2, [PC, #16]
0x15DE	0x4905    LDR	R1, [PC, #20]
0x15E0	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x15E2	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x15E4	0xF8DDE000  LDR	LR, [SP, #0]
0x15E8	0xB001    ADD	SP, SP, #4
0x15EA	0x4770    BX	LR
0x15EC	0x2A780000  	__GPIO_MODULE_USART2_PD56+0
0x15F0	0x09750000  	_UART2_Write+0
0x15F4	0x03DC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x1588	0xB081    SUB	SP, SP, #4
0x158A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x158E	0x4909    LDR	R1, [PC, #36]
0x1590	0xB402    PUSH	(R1)
0x1592	0xF2400300  MOVW	R3, #0
0x1596	0xF2400200  MOVW	R2, #0
0x159A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x159E	0xF7FFFBEB  BL	_UART1_Init_Advanced+0
0x15A2	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x15A4	0x4A04    LDR	R2, [PC, #16]
0x15A6	0x4905    LDR	R1, [PC, #20]
0x15A8	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x15AA	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x15AC	0xF8DDE000  LDR	LR, [SP, #0]
0x15B0	0xB001    ADD	SP, SP, #4
0x15B2	0x4770    BX	LR
0x15B4	0x2A0C0000  	__GPIO_MODULE_USART1_PA9_10+0
0x15B8	0x0D150000  	_UART1_Write+0
0x15BC	0x03DC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0D78	0xB081    SUB	SP, SP, #4
0x0D7A	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0D7E	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x0D80	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0D82	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0D84	0xB408    PUSH	(R3)
0x0D86	0xB293    UXTH	R3, R2
0x0D88	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0D8A	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0D8C	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0D8E	0xF7FFFB59  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0D92	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x0D94	0xF8DDE000  LDR	LR, [SP, #0]
0x0D98	0xB001    ADD	SP, SP, #4
0x0D9A	0x4770    BX	LR
0x0D9C	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x1170	0xB081    SUB	SP, SP, #4
0x1172	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x1176	0x4909    LDR	R1, [PC, #36]
0x1178	0xB402    PUSH	(R1)
0x117A	0xF2400300  MOVW	R3, #0
0x117E	0xF2400200  MOVW	R2, #0
0x1182	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1186	0xF7FFFCF3  BL	_UART2_Init_Advanced+0
0x118A	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x118C	0x4A04    LDR	R2, [PC, #16]
0x118E	0x4905    LDR	R1, [PC, #20]
0x1190	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x1192	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x1194	0xF8DDE000  LDR	LR, [SP, #0]
0x1198	0xB001    ADD	SP, SP, #4
0x119A	0x4770    BX	LR
0x119C	0x2A780000  	__GPIO_MODULE_USART2_PD56+0
0x11A0	0x09750000  	_UART2_Write+0
0x11A4	0x03DC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x18C0	0xB083    SUB	SP, SP, #12
0x18C2	0xF8CDE000  STR	LR, [SP, #0]
0x18C6	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x18C8	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x18CA	0x220D    MOVS	R2, #13
0x18CC	0xF88D2008  STRB	R2, [SP, #8]
0x18D0	0x220A    MOVS	R2, #10
0x18D2	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x18D6	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x18D8	0xF7FFFBF8  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x18DC	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x18DE	0x7802    LDRB	R2, [R0, #0]
0x18E0	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x18E2	0x9001    STR	R0, [SP, #4]
0x18E4	0xF7FFFBF2  BL	easymx_v7_STM32F107VC__log_write+0
0x18E8	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x18EA	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x18EC	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x18EE	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x18F0	0x7802    LDRB	R2, [R0, #0]
0x18F2	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x18F4	0x9001    STR	R0, [SP, #4]
0x18F6	0xF7FFFBE9  BL	easymx_v7_STM32F107VC__log_write+0
0x18FA	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x18FC	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x18FE	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x1900	0xAA02    ADD	R2, SP, #8
0x1902	0x4610    MOV	R0, R2
0x1904	0xF7FFFBE2  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x1908	0xF10D0209  ADD	R2, SP, #9
0x190C	0x4610    MOV	R0, R2
0x190E	0xF7FFFBDD  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x1912	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x1914	0x2006    MOVS	R0, #6
0x1916	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x1918	0x2900    CMP	R1, #0
0x191A	0xD0DD    BEQ	L_mikrobus_logWrite97
0x191C	0x2901    CMP	R1, #1
0x191E	0xD0DE    BEQ	L_mikrobus_logWrite98
0x1920	0x2902    CMP	R1, #2
0x1922	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x1924	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x1926	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x1928	0xF8DDE000  LDR	LR, [SP, #0]
0x192C	0xB003    ADD	SP, SP, #12
0x192E	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x10CC	0xB081    SUB	SP, SP, #4
0x10CE	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x10D2	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x10D4	0xB2CC    UXTB	R4, R1
0x10D6	0xB2A0    UXTH	R0, R4
0x10D8	0x4C03    LDR	R4, [PC, #12]
0x10DA	0x6824    LDR	R4, [R4, #0]
0x10DC	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x10DE	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x10E0	0xF8DDE000  LDR	LR, [SP, #0]
0x10E4	0xB001    ADD	SP, SP, #4
0x10E6	0x4770    BX	LR
0x10E8	0x03DC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x0D14	0xB081    SUB	SP, SP, #4
0x0D16	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x0D1A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0D1C	0x4803    LDR	R0, [PC, #12]
0x0D1E	0xF7FFFCB3  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x0D22	0xF8DDE000  LDR	LR, [SP, #0]
0x0D26	0xB001    ADD	SP, SP, #4
0x0D28	0x4770    BX	LR
0x0D2A	0xBF00    NOP
0x0D2C	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0688	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x068A	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x068E	0x4601    MOV	R1, R0
0x0690	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0694	0x680B    LDR	R3, [R1, #0]
0x0696	0xF3C312C0  UBFX	R2, R3, #7, #1
0x069A	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x069C	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x069E	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x06A0	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x06A2	0xB001    ADD	SP, SP, #4
0x06A4	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x0974	0xB081    SUB	SP, SP, #4
0x0976	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x097A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x097C	0x4803    LDR	R0, [PC, #12]
0x097E	0xF7FFFE83  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x0982	0xF8DDE000  LDR	LR, [SP, #0]
0x0986	0xB001    ADD	SP, SP, #4
0x0988	0x4770    BX	LR
0x098A	0xBF00    NOP
0x098C	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x0A10	0xB081    SUB	SP, SP, #4
0x0A12	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x0A16	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0A18	0x4803    LDR	R0, [PC, #12]
0x0A1A	0xF7FFFE35  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x0A1E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A22	0xB001    ADD	SP, SP, #4
0x0A24	0x4770    BX	LR
0x0A26	0xBF00    NOP
0x0A28	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x09DC	0xB081    SUB	SP, SP, #4
0x09DE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x09E2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x09E4	0x4803    LDR	R0, [PC, #12]
0x09E6	0xF7FFFE4F  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x09EA	0xF8DDE000  LDR	LR, [SP, #0]
0x09EE	0xB001    ADD	SP, SP, #4
0x09F0	0x4770    BX	LR
0x09F2	0xBF00    NOP
0x09F4	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x09C0	0xB081    SUB	SP, SP, #4
0x09C2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x09C6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x09C8	0x4803    LDR	R0, [PC, #12]
0x09CA	0xF7FFFE5D  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x09CE	0xF8DDE000  LDR	LR, [SP, #0]
0x09D2	0xB001    ADD	SP, SP, #4
0x09D4	0x4770    BX	LR
0x09D6	0xBF00    NOP
0x09D8	0x50004000  	UART5_SR+0
; end of _UART5_Write
_applicationInit:
;Click_GNSS2_STM.c, 76 :: 		void applicationInit()
0x1D28	0xB081    SUB	SP, SP, #4
0x1D2A	0xF8CDE000  STR	LR, [SP, #0]
;Click_GNSS2_STM.c, 79 :: 		gnss2_configTimer();
0x1D2E	0xF7FFFDFF  BL	Click_GNSS2_STM_gnss2_configTimer+0
;Click_GNSS2_STM.c, 82 :: 		gnss2_uartDriverInit((T_GNSS2_P)&_MIKROBUS1_GPIO, (T_GNSS2_P)&_MIKROBUS1_UART);
0x1D32	0x4910    LDR	R1, [PC, #64]
0x1D34	0x4810    LDR	R0, [PC, #64]
0x1D36	0xF7FFFDB5  BL	_gnss2_uartDriverInit+0
;Click_GNSS2_STM.c, 83 :: 		gnss2_coreInit( gnss2_default_handler, 1500 );
0x1D3A	0x4810    LDR	R0, [PC, #64]
0x1D3C	0xF24051DC  MOVW	R1, #1500
0x1D40	0xF7FFFEEC  BL	_gnss2_coreInit+0
;Click_GNSS2_STM.c, 86 :: 		gnss2_hfcEnable( 1 );
0x1D44	0x2001    MOVS	R0, #1
0x1D46	0xF7FFFCDF  BL	_gnss2_hfcEnable+0
;Click_GNSS2_STM.c, 87 :: 		gnss2_modulePower( 1 );
0x1D4A	0x2001    MOVS	R0, #1
0x1D4C	0xF7FFFD64  BL	_gnss2_modulePower+0
;Click_GNSS2_STM.c, 89 :: 		Delay_ms( 5000 );
0x1D50	0xF24867FF  MOVW	R7, #34559
0x1D54	0xF2C03793  MOVT	R7, #915
L_applicationInit1:
0x1D58	0x1E7F    SUBS	R7, R7, #1
0x1D5A	0xD1FD    BNE	L_applicationInit1
0x1D5C	0xBF00    NOP
0x1D5E	0xBF00    NOP
0x1D60	0xBF00    NOP
0x1D62	0xBF00    NOP
0x1D64	0xBF00    NOP
;Click_GNSS2_STM.c, 90 :: 		timerCounter = 0;
0x1D66	0x2100    MOVS	R1, #0
0x1D68	0x4805    LDR	R0, [PC, #20]
0x1D6A	0x6001    STR	R1, [R0, #0]
;Click_GNSS2_STM.c, 91 :: 		}
L_end_applicationInit:
0x1D6C	0xF8DDE000  LDR	LR, [SP, #0]
0x1D70	0xB001    ADD	SP, SP, #4
0x1D72	0x4770    BX	LR
0x1D74	0x2BA80000  	__MIKROBUS1_UART+0
0x1D78	0x2AE40000  	__MIKROBUS1_GPIO+0
0x1D7C	0x10090000  	_gnss2_default_handler+0
0x1D80	0x00182000  	_timerCounter+0
; end of _applicationInit
Click_GNSS2_STM_gnss2_configTimer:
;click_gnss2_timer.h, 15 :: 		static void gnss2_configTimer()
0x1930	0xB081    SUB	SP, SP, #4
0x1932	0xF8CDE000  STR	LR, [SP, #0]
;click_gnss2_timer.h, 17 :: 		RCC_APB1ENR.TIM2EN = 1;
0x1936	0x2101    MOVS	R1, #1
0x1938	0xB249    SXTB	R1, R1
0x193A	0x480E    LDR	R0, [PC, #56]
0x193C	0x6001    STR	R1, [R0, #0]
;click_gnss2_timer.h, 18 :: 		TIM2_CR1.CEN = 0;
0x193E	0x2100    MOVS	R1, #0
0x1940	0xB249    SXTB	R1, R1
0x1942	0x480D    LDR	R0, [PC, #52]
0x1944	0x6001    STR	R1, [R0, #0]
;click_gnss2_timer.h, 19 :: 		TIM2_PSC = 1;
0x1946	0x2101    MOVS	R1, #1
0x1948	0x480C    LDR	R0, [PC, #48]
0x194A	0x6001    STR	R1, [R0, #0]
;click_gnss2_timer.h, 20 :: 		TIM2_ARR = 35999;
0x194C	0xF648419F  MOVW	R1, #35999
0x1950	0x480B    LDR	R0, [PC, #44]
0x1952	0x6001    STR	R1, [R0, #0]
;click_gnss2_timer.h, 21 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x1954	0xF240002C  MOVW	R0, #44
0x1958	0xF7FFFB7C  BL	_NVIC_IntEnable+0
;click_gnss2_timer.h, 22 :: 		TIM2_DIER.UIE = 1;
0x195C	0x2101    MOVS	R1, #1
0x195E	0xB249    SXTB	R1, R1
0x1960	0x4808    LDR	R0, [PC, #32]
0x1962	0x6001    STR	R1, [R0, #0]
;click_gnss2_timer.h, 23 :: 		TIM2_CR1.CEN = 1;
0x1964	0x4804    LDR	R0, [PC, #16]
0x1966	0x6001    STR	R1, [R0, #0]
;click_gnss2_timer.h, 24 :: 		EnableInterrupts();
0x1968	0xF7FFFB6C  BL	_EnableInterrupts+0
;click_gnss2_timer.h, 25 :: 		}
L_end_gnss2_configTimer:
0x196C	0xF8DDE000  LDR	LR, [SP, #0]
0x1970	0xB001    ADD	SP, SP, #4
0x1972	0x4770    BX	LR
0x1974	0x03804242  	RCC_APB1ENR+0
0x1978	0x00004200  	TIM2_CR1+0
0x197C	0x00284000  	TIM2_PSC+0
0x1980	0x002C4000  	TIM2_ARR+0
0x1984	0x01804200  	TIM2_DIER+0
; end of Click_GNSS2_STM_gnss2_configTimer
_NVIC_IntEnable:
;__Lib_System_105_107.c, 156 :: 		
; ivt start address is: 0 (R0)
0x1054	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_105_107.c, 168 :: 		
0x1056	0x2804    CMP	R0, #4
